Title: Back in the USSR
Artist: 
Album: 
Author: The Beatles


Track 6: Bass

G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|--------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|-7---7---5---5-------------------|-------------------------7-------------|
A|-7---7---7---7---7---7---7---7---|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|
E|---------------------------------|---------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|---------------------------5-------------|-------------------------7-------------|
A|-3---3---3---3--3--5-7--7------7--5--3---|-5---5---5---5---7-9--9------9--7--5---|
E|-----------------------------------------|---------------------------------------|


G|---------------------------------|---------------------------------------|-----------------------------------------|
D|-7---7---5---5-------------------|-------------------------7-------------|---------------------------5-------------|
A|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|-3---3---3---3--3--5-7--7------7--5--3---|
E|---------------------------------|---------------------------------------|-----------------------------------------|


G|---------------------------------------|------------------------------|------------------------------|
D|-------------------------7-------------|-7---7---7---7---7---7---7----|------------------------------|
A|-5---5---5---5---7-9--9------9--7--5---|------------------------------|-3---3---3---3---3---3---3----|
E|---------------------------------------|------------------------------|------------------------------|


G|------------------------------|--------------------|---------------------------------|
D|------------------------------|--------------------|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5----|-5------------------|---------------------------------|
E|------------------------------|--------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|-7---9---9-----------------------|-7---7---5---5-------------------|-------------------------7-------------|
A|-------------7---7---7---7---7---|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|
E|---------------------------------|---------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|---------------------------5-------------|-------------------------7-------------|
A|-3---3---3---3--3--5-7--7------7--5--3---|-5---5---5---5---7-9--9------9--7--5---|
E|-----------------------------------------|---------------------------------------|


G|---------------------------------|---------------------------------------|-----------------------------------------|
D|-7---7---5---5-------------------|-------------------------7-------------|---------------------------5-------------|
A|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|-3---3---3---3--3--5-7--7------7--5--3---|
E|---------------------------------|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------7-------------|-7----7--7----7--7----7--7---7--7--|-----------------------------------|
A|-5---5---5---5---7-9--9------9--7--5---|-----------------------------------|-3----3--3----3--3----3--3---3--3--|
E|---------------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|--------------------|--------|-------|---------------------------------|
D|-----------------------------------|--------------------|--------|-------|---------------------------------|
A|-5----5--5----5--5----5--5---5--5--|-7------------------|--------|-------|---------------------------------|
E|-----------------------------------|--------------------|--------|-------|-5----5--5----5--5----5--5----5--|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5----5--5---5--5--|
E|-5----5--5----5--5----5--5----5--|---------------------------------|-----------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|---------------------------|
A|---------------------------------|---------------------------------|-5---5---5----4---4---4----|
E|---------------------------------|---------------------------------|---------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-3---3---3----2---2---2----|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---9---9-----------------------|-9---9---7---7-------------------|
A|---------------------------------|-------------7---7---7---7---7---|-----------------7---7---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------------|---------------------------------------|
D|-------------------------7-------------|-------------------------5-------------|
A|-5---5---5---5---7-9--9------9--7--5---|-3---3---3---3---5-7--7------7--5--3---|
E|---------------------------------------|---------------------------------------|


G|---------------------------------------|---------------------------------|---------------------------------------|
D|-------------------------7-------------|-9---9---7---7-------------------|-------------------------7-------------|
A|-5---5---5---5---7-9--9------9--7--5---|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|
E|---------------------------------------|---------------------------------|---------------------------------------|


G|---------------------------------------|---------------------------------------|
D|-------------------------5-------------|-------------------------7-------------|
A|-3---3---3---3---5-7--7------7--5--3---|-5---5---5---5---7-9--9------9--7--5---|
E|---------------------------------------|---------------------------------------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7--7--7---7---7---7---|---------------------------------|---------------------------------|
A|-----------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-----------------------------------|---------------------------------|---------------------------------|


G|--------------------|---------------------------------|---------------------------------|
D|--------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5------------------|---------------------------------|---------------------------------|
E|--------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|---------------------------|
D|-7---7---7---7---5---5---5---5---|---------------------------|---------------------------|
A|---------------------------------|-5---5---5----4---4---4----|-3---3---3----2---2---2----|
E|---------------------------------|---------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|-7---9---9-----------------------|-7---7---5---5-------------------|-------------------------7-------------|
A|-------------7---7---7---7---7---|-----------------7---7---4---4---|-5---5---5---5---7-9--9------9--7--5---|
E|---------------------------------|---------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|---------------------------5-------------|-------------------------7-------------|
A|-3---3---3---3--3--5-7--7------7--5--3---|-5---5---5---5---7-9--9------9--7--5---|
E|-----------------------------------------|---------------------------------------|


G|---------------------------------|---------------------------------------|-----------------------------------------|
D|-7---7---7---7---5---5---5---5---|-------------------------7-------------|---------------------------5-------------|
A|---------------------------------|-5---5---5---5---7-9--9------9--7--5---|-3---3---3---3--3--5-7--7------7--5--3---|
E|---------------------------------|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------7-------------|-7----7--7----7--7----7--7---7--7--|-----------------------------------|
A|-5---5---5---5---7-9--9------9--7--5---|-----------------------------------|-3----3--3----3--3----3--3---3--3--|
E|---------------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|--------------------|---------------------------------|
D|-----------------------------------|--------------------|-7---7---7---7---7---7---7---7---|
A|-5----5--5----5--5----5--5---5--5--|-5------------------|---------------------------------|
E|-----------------------------------|--------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---5---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|
D|-7---7---7---7---7---7---7---7---|-7------|
A|---------------------------------|--------|
E|---------------------------------|--------|


