Title: 
Artist: 
Album: 
Author: 


Track 1: ??????? 1

G|--------|--------|--------|--------|--------------------0---|-5----5--------4----4----0---|
D|--------|--------|-4------|--------|-2-----2--------4-------|-----------4-----------------|
A|-7------|-4------|--------|-2------|------------------------|-----------------------------|
E|--------|--------|--------|--------|------------------------|-----------------------------|


G|----------------1---4---|-6----6-------6---13---6----|----------------0---1---|-2-----2--------4---6---|
D|-2-----2----------------|----------------------------|-4-----4----------------|------------------------|
A|------------------------|----------------------------|------------------------|------------------------|
E|------------------------|----------------------------|------------------------|------------------------|


G|-------------|-4----4-----------4------------1---|--------------------0---|-5----5-----------4------------0---|
D|-2-----4-----|--------------4------------4-------|-2-----2--------4-------|--------------4------------4-------|
A|-------------|-----------------------------------|------------------------|-----------------------------------|
E|-------------|-----------------------------------|------------------------|-----------------------------------|


G|----------------1---4---|-6----6-------6---13---6----|---------------------------0---1---|
D|-2-----2----------------|----------------------------|-4----4-------4---4----------------|
A|------------------------|----------------------------|-----------------------------------|
E|------------------------|----------------------------|-----------------------------------|


G|-2----2-------2---2--------4---6---|------------------2----4----|-------0--------7---12--|
D|-----------------------------------|-2----2-------2-------------|-2----------------------|
A|-----------------------------------|----------------------------|------------------------|
E|-----------------------------------|----------------------------|------------------------|


G|-5----5-------0---5----5-------2---|-0---------7---12------7---4---|-5----5-------0---5--------2---1---|
D|-----------------------------------|-------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------|-----------------------------------|


G|-0-----7---12---7-------0---|-5----5-------0---5--------2---1---|-0---------7---12------7---0---|
D|----------------------------|-----------------------------------|-------------------------------|
A|----------------------------|-----------------------------------|-------------------------------|
E|----------------------------|-----------------------------------|-------------------------------|


G|-5----5-------0---4---5----12--5---|-4-----11--16---11---|--------------------0---|
D|-----------------------------------|---------------------|-2-----2--------4-------|
A|-----------------------------------|---------------------|------------------------|
E|-----------------------------------|---------------------|------------------------|


G|-5----5--------4----4----0---|----------------1---4---|-6----6-------6---13---6----|
D|-----------4-----------------|-2-----2----------------|----------------------------|
A|-----------------------------|------------------------|----------------------------|
E|-----------------------------|------------------------|----------------------------|


G|----------------0---1---|-2-----2---9---14------16--12--|-9----9--------------------6---5---|
D|-4-----4----------------|-------------------------------|--------------3---4----------------|
A|------------------------|-------------------------------|-----------------------------------|
E|------------------------|-------------------------------|-----------------------------------|


G|-4-----4---11-------16--11--|----------------------------0---|-5----5--------4----4----0---|
D|---------------21-----------|-2----2----2---2--------4-------|-----------4-----------------|
A|----------------------------|--------------------------------|-----------------------------|
E|----------------------------|--------------------------------|-----------------------------|


G|----------------1---4---|-6--------4---6---13------6---13--6---|---------------------------0---1---|
D|-2-----2----------------|--------------------------------------|-4----4-------4---4----------------|
A|------------------------|--------------------------------------|-----------------------------------|
E|------------------------|--------------------------------------|-----------------------------------|


G|-2----2-------2---2--------4---6---|--------------4---2----4----|--------------2---7------------0---|
D|-----------------------------------|-2----2---------------------|-2---------------------------------|
A|-----------------------------------|----------------------------|-----------------------------------|
E|-----------------------------------|----------------------------|-----------------------------------|


G|------------------4--------4-------|-9------------2---7------------0---|------------------4-------4-------4---0---|
D|-10-----------4----------------12--|-----------------------------------|-10-------------------4-------------------|
A|-----------------------------------|-----------------------------------|--------------2---------------------------|
E|-----------------------------------|-----------------------------------|------------------------------------------|


G|--------------2---7------------0---|------------------4-------4-----------4---|--------------2---7------------0---|
D|-2---------------------------------|-10-----------4-------4-----------16------|-2---------------------------------|
A|-----------------------------------|------------------------------------------|-----------------------------------|
E|-----------------------------------|------------------------------------------|-----------------------------------|


G|--------------0---4---4-----------4-------|--------------2---7------------0---|------------------4--------4-------|
D|-10-----------------------4-----------4---|-2---------------------------------|-10-----------4----------------5---|
A|------------------------------------------|-----------------------------------|-----------------------------------|
E|------------------------------------------|-----------------------------------|-----------------------------------|


G|--------|
D|-2------|
A|--------|
E|--------|



